donor_name,donor_email,resource_type,quantity,donation_date,status,location
John Smith,[email],Food,50,2024-01-15,Available,New York
Emma Wilson,[email],Clothing,30,2024-01-16,Available,Los Angeles
Michael Brown,[email],Medical Supplies,100,2024-01-14,Reserved,Chicago
Sarah Johnson,[email],Books,75,2024-01-15,Available,Boston
David Lee,[email],Electronics,25,2024-01-13,Distributed,San Francisco
Lisa Garcia,[email],Furniture,10,2024-01-16,Available,Miami
Robert Taylor,[email],School Supplies,200,2024-01-14,Reserved,Seattle
Maria Rodriguez,[email],Toys,45,2024-01-15,Available,Houston
James Wilson,[email],Blankets,60,2024-01-13,Available,Denver
Anna Chen,[email],Hygiene Products,150,2024-01-16,Available,Portland
